Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population",LGA
2022,June,1 North West Metro, Banyule,"5,198","4,114.6",Banyule
2022,June,1 North West Metro, Brimbank,"11,883","6,107.7",Brimbank
2022,June,1 North West Metro, Darebin,"9,113","6,106.6",Darebin
2022,June,1 North West Metro, Hobsons Bay,"4,781","5,213.7",Hobsons Bay
2022,June,1 North West Metro, Hume,"11,855","4,702.3",Hume
2022,June,1 North West Metro, Maribyrnong,"6,854","7,889.4",Maribyrnong
2022,June,1 North West Metro, Melbourne,"25,482","16,427.5",Melbourne
2022,June,1 North West Metro, Melton,"8,655","4,539.0",Melton
2022,June,1 North West Metro, Moonee Valley,"6,015","4,922.3",Moonee Valley
2022,June,1 North West Metro, Moreland,"8,912","5,167.3",Moreland
2022,June,1 North West Metro, Nillumbik,"1,293","2,054.6",Nillumbik
2022,June,1 North West Metro, Whittlesea,"8,664","3,693.5",Whittlesea
2022,June,1 North West Metro, Wyndham,"12,173","3,957.9",Wyndham
2022,June,1 North West Metro, Yarra,"8,719","9,460.8",Yarra
2022,June,1 North West Metro,Total,"129,597","5,789.5",Total
2022,June,2 Eastern, Alpine,381,"2,876.9",Alpine
2022,June,2 Eastern, Bass Coast,"2,137","5,096.3",Bass Coast
2022,June,2 Eastern, Baw Baw,"2,958","4,977.3",Baw Baw
2022,June,2 Eastern, Benalla,938,"6,480.3",Benalla
2022,June,2 Eastern, Boroondara,"5,468","3,246.7",Boroondara
2022,June,2 Eastern, East Gippsland,"3,654","7,439.0",East Gippsland
2022,June,2 Eastern, Greater Shepparton,"5,688","8,265.4",Greater Shepparton
2022,June,2 Eastern, Indigo,485,"2,796.2",Indigo
2022,June,2 Eastern, Knox,"6,424","4,038.7",Knox
2022,June,2 Eastern, Latrobe,"7,651","9,879.4",Latrobe
2022,June,2 Eastern, Manningham,"2,778","2,227.2",Manningham
2022,June,2 Eastern, Mansfield,311,"3,018.2",Mansfield
2022,June,2 Eastern, Maroondah,"4,984","4,320.7",Maroondah
2022,June,2 Eastern, Mitchell,"2,319","4,499.7",Mitchell
2022,June,2 Eastern, Moira,"1,455","4,769.6",Moira
2022,June,2 Eastern, Monash,"8,400","4,378.2",Monash
2022,June,2 Eastern, Murrindindi,515,"3,372.0",Murrindindi
2022,June,2 Eastern, South Gippsland,"1,198","3,907.5",South Gippsland
2022,June,2 Eastern, Strathbogie,406,"3,521.1",Strathbogie
2022,June,2 Eastern, Towong,126,"2,029.4",Towong
2022,June,2 Eastern, Wangaratta,"1,633","5,451.3",Wangaratta
2022,June,2 Eastern, Wellington,"3,038","6,632.4",Wellington
2022,June,2 Eastern, Whitehorse,"5,441","3,187.7",Whitehorse
2022,June,2 Eastern, Wodonga,"2,698","6,150.8",Wodonga
2022,June,2 Eastern, Yarra Ranges,"4,925","3,141.1",Yarra Ranges
2022,June,2 Eastern,Total,"76,011","4,459.8",Total
2022,June,3 Southern Metro, Bayside,"3,495","3,460.3",Bayside
2022,June,3 Southern Metro, Cardinia,"4,531","3,690.9",Cardinia
2022,June,3 Southern Metro, Casey,"13,891","3,684.9",Casey
2022,June,3 Southern Metro, Frankston,"8,322","5,935.4",Frankston
2022,June,3 Southern Metro, Glen Eira,"5,139","3,439.4",Glen Eira
2022,June,3 Southern Metro, Greater Dandenong,"11,358","7,154.1",Greater Dandenong
2022,June,3 Southern Metro, Kingston,"7,005","4,429.2",Kingston
2022,June,3 Southern Metro, Mornington Peninsula,"6,602","3,863.1",Mornington Peninsula
2022,June,3 Southern Metro, Port Phillip,"9,185","8,900.3",Port Phillip
2022,June,3 Southern Metro, Stonnington,"7,907","7,506.7",Stonnington
2022,June,3 Southern Metro,Total,"77,435","4,880.2",Total
2022,June,4 Western, Ararat,902,"7,609.8",Ararat
2022,June,4 Western, Ballarat,"7,678","6,629.8",Ballarat
2022,June,4 Western, Buloke,227,"3,711.6",Buloke
2022,June,4 Western, Campaspe,"2,511","6,486.4",Campaspe
2022,June,4 Western, Central Goldfields,817,"6,088.1",Central Goldfields
2022,June,4 Western, Colac-Otway,"1,172","5,253.3",Colac-Otway
2022,June,4 Western, Corangamite,577,"3,616.7",Corangamite
2022,June,4 Western, Gannawarra,541,"5,083.6",Gannawarra
2022,June,4 Western, Glenelg,"1,260","6,280.9",Glenelg
2022,June,4 Western, Golden Plains,448,"1,763.6",Golden Plains
2022,June,4 Western, Greater Bendigo,"7,354","5,981.0",Greater Bendigo
2022,June,4 Western, Greater Geelong,"14,703","5,309.9",Greater Geelong
2022,June,4 Western, Hepburn,443,"2,663.3",Hepburn
2022,June,4 Western, Hindmarsh,263,"4,662.9",Hindmarsh
2022,June,4 Western, Horsham,"1,610","7,899.2",Horsham
2022,June,4 Western, Loddon,376,"4,871.4",Loddon
2022,June,4 Western, Macedon Ranges,"1,420","2,711.7",Macedon Ranges
2022,June,4 Western, Mildura,"5,179","9,082.8",Mildura
2022,June,4 Western, Moorabool,"1,456","3,747.8",Moorabool
2022,June,4 Western, Mount Alexander,725,"3,567.0",Mount Alexander
2022,June,4 Western, Moyne,533,"3,058.2",Moyne
2022,June,4 Western, Northern Grampians,793,"6,661.4",Northern Grampians
2022,June,4 Western, Pyrenees,302,"3,936.9",Pyrenees
2022,June,4 Western, Queenscliffe,110,"3,292.0",Queenscliffe
2022,June,4 Western, Southern Grampians,756,"4,597.8",Southern Grampians
2022,June,4 Western, Surf Coast,970,"2,477.9",Surf Coast
2022,June,4 Western, Swan Hill,"1,648","7,753.9",Swan Hill
2022,June,4 Western, Warrnambool,"2,134","5,982.2",Warrnambool
2022,June,4 Western, West Wimmera,136,"3,454.6",West Wimmera
2022,June,4 Western, Yarriambiack,308,"4,804.3",Yarriambiack
2022,June,4 Western,Total,"57,352","5,399.0",Total
2022,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,860,,Justice Institutions and Immigration Facilities
2022,June,Justice Institutions and Immigration Facilities,Total,860,,Total
2022,June,Unincorporated Vic, Unincorporated Vic,85,,Unincorporated Vic
2022,June,Unincorporated Vic,Total,85,,Total
2021,June,1 North West Metro, Banyule,"6,193","4,862.0",Banyule
2021,June,1 North West Metro, Brimbank,"14,322","7,280.7",Brimbank
2021,June,1 North West Metro, Darebin,"11,326","7,533.8",Darebin
2021,June,1 North West Metro, Hobsons Bay,"4,432","4,803.0",Hobsons Bay
2021,June,1 North West Metro, Hume,"15,253","6,179.1",Hume
2021,June,1 North West Metro, Maribyrnong,"7,077","8,191.2",Maribyrnong
2021,June,1 North West Metro, Melbourne,"25,589","16,651.5",Melbourne
2021,June,1 North West Metro, Melton,"9,617","5,306.7",Melton
2021,June,1 North West Metro, Moonee Valley,"6,170","5,017.7",Moonee Valley
2021,June,1 North West Metro, Moreland,"10,104","5,822.3",Moreland
2021,June,1 North West Metro, Nillumbik,"1,476","2,326.1",Nillumbik
2021,June,1 North West Metro, Whittlesea,"11,170","4,818.8",Whittlesea
2021,June,1 North West Metro, Wyndham,"12,741","4,301.6",Wyndham
2021,June,1 North West Metro, Yarra,"10,281","11,230.8",Yarra
2021,June,1 North West Metro,Total,"145,751","6,582.1",Total
2021,June,2 Eastern, Alpine,372,"2,827.6",Alpine
2021,June,2 Eastern, Bass Coast,"2,138","5,260.7",Bass Coast
