Year,Local Government Area,Criminal Incident Rate
2022, Banyule,4114.59
2022, Brimbank,6107.71
2022, Darebin,6106.62
2022, Hobsons Bay,5213.69
2022, Hume,4702.28
2022, Maribyrnong,7889.41
2022, Melbourne,16427.50
2022, Melton,4538.97
2022, Moonee Valley,4922.30
2022, Moreland,5167.35
2022, Nillumbik,2054.58
2022, Whittlesea,3693.48
2022, Wyndham,3957.94
2022, Yarra,9460.81
2022, Alpine,2876.92
2022, Bass Coast,5096.32
2022, Baw Baw,4977.31
2022, Benalla,6480.28
2022, Boroondara,3246.70
2022, East Gippsland,7439.04
2022, Greater Shepparton,8265.45
2022, Indigo,2796.22
2022, Knox,4038.73
2022, Latrobe,9879.39
2022, Manningham,2227.16
2022, Mansfield,3018.17
2022, Maroondah,4320.74
2022, Mitchell,4499.70
2022, Moira,4769.63
2022, Monash,4378.23
2022, Murrindindi,3372.02
2022, South Gippsland,3907.51
2022, Strathbogie,3521.07
2022, Towong,2029.42
2022, Wangaratta,5451.33
2022, Wellington,6632.36
2022, Whitehorse,3187.71
2022, Wodonga,6150.83
2022, Yarra Ranges,3141.09
2022, Bayside,3460.33
2022, Cardinia,3690.88
2022, Casey,3684.91
2022, Frankston,5935.42
2022, Glen Eira,3439.36
2022, Greater Dandenong,7154.15
2022, Kingston,4429.17
2022, Mornington Peninsula,3863.12
2022, Port Phillip,8900.30
2022, Stonnington,7506.67
2022, Ararat,7609.77
2022, Ballarat,6629.84
2022, Buloke,3711.58
2022, Campaspe,6486.35
2022, Central Goldfields,6088.13
2022, Colac-Otway,5253.35
2022, Corangamite,3616.68
2022, Gannawarra,5083.57
2022, Glenelg,6280.87
2022, Golden Plains,1763.57
2022, Greater Bendigo,5980.97
2022, Greater Geelong,5309.90
2022, Hepburn,2663.32
2022, Hindmarsh,4662.90
2022, Horsham,7899.25
2022, Loddon,4871.38
2022, Macedon Ranges,2711.68
2022, Mildura,9082.78
2022, Moorabool,3747.76
2022, Mount Alexander,3566.99
2022, Moyne,3058.17
2022, Northern Grampians,6661.44
2022, Pyrenees,3936.95
2022, Queenscliffe,3291.96
2022, Southern Grampians,4597.78
2022, Surf Coast,2477.90
2022, Swan Hill,7753.88
2022, Warrnambool,5982.15
2022, West Wimmera,3454.59
2022, Yarriambiack,4804.30
2021, Banyule,"4,862.0"
2021, Brimbank,"7,280.7"
2021, Darebin,"7,533.8"
2021, Hobsons Bay,"4,803.0"
2021, Hume,"6,179.1"
2021, Maribyrnong,"8,191.2"
2021, Melbourne,"16,651.5"
2021, Melton,"5,306.7"
2021, Moonee Valley,"5,017.7"
2021, Moreland,"5,822.3"
2021, Nillumbik,"2,326.1"
2021, Whittlesea,"4,818.8"
2021, Wyndham,"4,301.6"
2021, Yarra,"11,230.8"
2021, Alpine,"2,827.6"
2021, Bass Coast,"5,260.7"
2021, Baw Baw,"5,951.7"
2021, Benalla,"6,943.4"
2021, Boroondara,"3,236.6"
2021, East Gippsland,"7,368.0"
2021, Greater Shepparton,"8,632.3"
2021, Indigo,"2,417.5"
2021, Knox,"4,863.4"
2021, Latrobe,"11,371.7"
2021, Manningham,"2,629.8"
2021, Mansfield,"3,955.7"
2021, Maroondah,"4,882.0"
2021, Mitchell,"6,022.1"
2021, Moira,"5,630.8"
2021, Monash,"4,853.6"
2021, Murrindindi,"4,202.5"
2021, South Gippsland,"4,226.7"
2021, Strathbogie,"4,206.3"
2021, Towong,"2,717.1"
2021, Wangaratta,"5,474.1"
2021, Wellington,"6,824.8"
2021, Whitehorse,"3,860.6"
2021, Wodonga,"5,492.9"
2021, Yarra Ranges,"3,734.6"
2021, Bayside,"3,583.3"
2021, Cardinia,"4,600.0"
2021, Casey,"4,237.6"
2021, Frankston,"6,805.7"
2021, Glen Eira,"3,780.1"
2021, Greater Dandenong,"8,449.7"
2021, Kingston,"4,793.6"
2021, Mornington Peninsula,"4,114.7"
2021, Port Phillip,"9,941.3"
2021, Stonnington,"8,346.0"
2021, Ararat,"9,457.7"
2021, Ballarat,"6,402.8"
2021, Buloke,"3,491.0"
2021, Campaspe,"6,301.7"
2021, Central Goldfields,"5,828.7"
2021, Colac-Otway,"5,030.5"
2021, Corangamite,"3,830.6"
2021, Gannawarra,"5,889.6"
2021, Glenelg,"5,300.2"
2021, Golden Plains,"1,788.7"
2021, Greater Bendigo,"6,583.0"
2021, Greater Geelong,"5,600.6"
2021, Hepburn,"2,791.9"
2021, Hindmarsh,"5,533.9"
2021, Horsham,"7,040.1"
2021, Loddon,"5,558.4"
2021, Macedon Ranges,"3,396.9"
2021, Mildura,"7,423.3"
2021, Moorabool,"5,243.4"
2021, Mount Alexander,"3,466.6"
2021, Moyne,"2,943.7"
2021, Northern Grampians,"7,522.1"
2021, Pyrenees,"4,466.0"
2021, Queenscliffe,"2,411.1"
2021, Southern Grampians,"4,742.8"
2021, Surf Coast,"3,117.8"
2021, Swan Hill,"8,600.3"
2021, Warrnambool,"6,321.5"
2021, West Wimmera,"3,017.3"
2021, Yarriambiack,"4,530.8"
2020, Banyule,"5,316.6"
2020, Brimbank,"7,658.4"
2020, Darebin,"7,446.2"
2020, Hobsons Bay,"4,986.9"
2020, Hume,"6,419.7"
2020, Maribyrnong,"8,183.0"
2020, Melbourne,"15,440.3"
2020, Melton,"5,536.5"
2020, Moonee Valley,"5,242.3"
2020, Moreland,"6,131.9"
2020, Nillumbik,"2,531.3"
2020, Whittlesea,"5,228.5"
2020, Wyndham,"4,785.3"
2020, Yarra,"11,853.3"
2020, Alpine,"3,377.3"
2020, Bass Coast,"4,767.3"
2020, Baw Baw,"6,471.1"
2020, Benalla,"6,616.5"
2020, Boroondara,"3,807.6"
2020, East Gippsland,"7,666.9"
2020, Greater Shepparton,"9,253.0"
2020, Indigo,"2,598.2"
2020, Knox,"5,553.9"
2020, Latrobe,"13,135.9"
2020, Manningham,"2,799.3"
2020, Mansfield,"3,325.8"
2020, Maroondah,"4,963.8"
2020, Mitchell,"6,604.3"
2020, Moira,"5,819.3"
2020, Monash,"4,745.8"
2020, Murrindindi,"4,223.1"
2020, South Gippsland,"4,238.6"
2020, Strathbogie,"3,842.4"
2020, Towong,"2,500.0"
2020, Wangaratta,"6,064.2"
2020, Wellington,"7,359.7"
2020, Whitehorse,"4,176.7"
2020, Wodonga,"6,616.9"
2020, Yarra Ranges,"3,870.6"
2020, Bayside,"3,870.1"
2020, Cardinia,"4,673.2"
2020, Casey,"4,780.6"
2020, Frankston,"7,925.5"
2020, Glen Eira,"4,086.6"
2020, Greater Dandenong,"8,800.6"
2020, Kingston,"5,465.6"
2020, Mornington Peninsula,"5,124.4"
2020, Port Phillip,"8,931.9"
2020, Stonnington,"8,308.4"
2020, Ararat,"8,423.0"
2020, Ballarat,"7,585.5"
2020, Buloke,"4,572.1"
2020, Campaspe,"6,908.2"
2020, Central Goldfields,"6,459.9"
2020, Colac-Otway,"6,196.6"
2020, Corangamite,"3,581.0"
2020, Gannawarra,"5,597.7"
2020, Glenelg,"5,717.6"
2020, Golden Plains,"1,924.2"
2020, Greater Bendigo,"6,901.8"
2020, Greater Geelong,"6,442.2"
2020, Hepburn,"4,267.3"
2020, Hindmarsh,"4,505.3"
2020, Horsham,"7,159.4"
2020, Loddon,"4,761.9"
2020, Macedon Ranges,"3,416.9"
2020, Mildura,"9,616.3"
2020, Moorabool,"4,631.0"
2020, Mount Alexander,"4,255.0"
2020, Moyne,"2,936.0"
2020, Northern Grampians,"6,592.0"
2020, Pyrenees,"4,820.7"
2020, Queenscliffe,"3,172.5"
2020, Southern Grampians,"5,388.7"
2020, Surf Coast,"2,953.2"
2020, Swan Hill,"8,182.7"
2020, Warrnambool,"6,773.6"
2020, West Wimmera,"3,435.3"
2020, Yarriambiack,"5,321.9"
2019, Banyule,"5,394.0"
2019, Brimbank,"6,854.4"
2019, Darebin,"7,104.1"
2019, Hobsons Bay,"5,083.3"
2019, Hume,"6,677.0"
2019, Maribyrnong,"7,456.0"
2019, Melbourne,"15,463.4"
2019, Melton,"5,040.7"
2019, Moonee Valley,"4,950.6"
2019, Moreland,"6,131.0"
2019, Nillumbik,"2,613.3"
2019, Whittlesea,"5,271.8"
2019, Wyndham,"4,296.5"
2019, Yarra,"11,387.2"
2019, Alpine,"3,197.8"
2019, Bass Coast,"4,841.9"
